Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BREAK
    CASE
    CLASS
    COINCIDENCE
    COMPOSITION
    DO
    DOUBLE_QUOTE
    ENSURE
    FALSE
    L_SQUARE_BRACKET
    NEGATION
    NIL
    NOT
    OR
    QUOTATION_MARK
    RESCUE
    RETRY
    RETURN
    R_SQUARE_BRACKET
    THEN
    TRUE
    UNLESS
    UNTIL
    WHEN
    WRENCH_L
    WRENCH_R

Grammar

Rule 0     S' -> sentencia
    EQUALITY        reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    EQUALITY_OF_CASE reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    GREATER_EQUAL   reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    GREATER_THAN    reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    SMALLER_THAN    reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    SMALLER_EQUAL   reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    $end            reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    R_PAREN         reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    PUTS            reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    VARIABLE_LOCAL  reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    VARIABLE_INSTANCE reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    VARIABLE_CLASS  reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    VARIABLE_GLOBAL reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    CONSTANT        reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    NUMBER          reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    L_PAREN         reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    END             reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    ELSE            reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    ELSIF           reduce using rule 32 (expresion -> expresion GREATER_THAN term .)


state 68

    (33) expresion -> expresion SMALLER_THAN term .

    PLUS            reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    MINUS           reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    MULTIPLICATION  reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    DIVIDE          reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    EXPONENT        reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    MODULE          reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    AND_LOGIC       reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    OR_LOGIC        reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    EQUALITY        reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    EQUALITY_OF_CASE reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    GREATER_EQUAL   reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    GREATER_THAN    reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    SMALLER_THAN    reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    SMALLER_EQUAL   reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    $end            reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    R_PAREN         reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    PUTS            reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    VARIABLE_LOCAL  reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    VARIABLE_INSTANCE reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    VARIABLE_CLASS  reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    VARIABLE_GLOBAL reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    CONSTANT        reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    NUMBER          reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    L_PAREN         reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    END             reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    ELSE            reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)
    ELSIF           reduce using rule 33 (expresion -> expresion SMALLER_THAN term .)


state 69

    (34) expresion -> expresion SMALLER_EQUAL term .

    PLUS            reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    MINUS           reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    MULTIPLICATION  reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    DIVIDE          reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    EXPONENT        reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    MODULE          reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    AND_LOGIC       reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    OR_LOGIC        reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    EQUALITY        reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    EQUALITY_OF_CASE reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    GREATER_EQUAL   reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    GREATER_THAN    reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    SMALLER_THAN    reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    SMALLER_EQUAL   reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    $end            reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    R_PAREN         reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    PUTS            reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    VARIABLE_LOCAL  reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    VARIABLE_INSTANCE reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    VARIABLE_CLASS  reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    VARIABLE_GLOBAL reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    CONSTANT        reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    NUMBER          reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    L_PAREN         reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    END             reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    ELSE            reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)
    ELSIF           reduce using rule 34 (expresion -> expresion SMALLER_EQUAL term .)


state 70

    (6) funcion -> DEF VARIABLE_LOCAL L_PAREN . parametros R_PAREN cuerpo END
    (7) parametros -> . VARIABLE_LOCAL
    (8) parametros -> . VARIABLE_LOCAL COMMA parametros

    VARIABLE_LOCAL  shift and go to state 86

    parametros                     shift and go to state 87

state 71

    (38) term -> L_PAREN expresion R_PAREN .

    PLUS            reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    MINUS           reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    MULTIPLICATION  reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    DIVIDE          reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    EXPONENT        reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    MODULE          reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    AND_LOGIC       reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    OR_LOGIC        reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    EQUALITY        reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    EQUALITY_OF_CASE reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    GREATER_EQUAL   reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    GREATER_THAN    reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    SMALLER_THAN    reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    SMALLER_EQUAL   reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    $end            reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    R_PAREN         reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    PUTS            reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    VARIABLE_LOCAL  reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    VARIABLE_INSTANCE reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    VARIABLE_CLASS  reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    VARIABLE_GLOBAL reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    CONSTANT        reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    NUMBER          reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    L_PAREN         reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    END             reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    ELSE            reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)
    ELSIF           reduce using rule 38 (term -> L_PAREN expresion R_PAREN .)


state 72

    (15) declaracion -> variable EQUAL expresion .
    (21) expresion -> expresion . PLUS term
    (22) expresion -> expresion . MINUS term
    (23) expresion -> expresion . MULTIPLICATION term
    (24) expresion -> expresion . DIVIDE term
    (25) expresion -> expresion . EXPONENT term
    (26) expresion -> expresion . MODULE term
    (27) expresion -> expresion . AND_LOGIC term
    (28) expresion -> expresion . OR_LOGIC term
    (29) expresion -> expresion . EQUALITY term
    (30) expresion -> expresion . EQUALITY_OF_CASE term
    (31) expresion -> expresion . GREATER_EQUAL term
    (32) expresion -> expresion . GREATER_THAN term
    (33) expresion -> expresion . SMALLER_THAN term
    (34) expresion -> expresion . SMALLER_EQUAL term

    $end            reduce using rule 15 (declaracion -> variable EQUAL expresion .)
    PUTS            reduce using rule 15 (declaracion -> variable EQUAL expresion .)
    VARIABLE_LOCAL  reduce using rule 15 (declaracion -> variable EQUAL expresion .)
    VARIABLE_INSTANCE reduce using rule 15 (declaracion -> variable EQUAL expresion .)
    VARIABLE_CLASS  reduce using rule 15 (declaracion -> variable EQUAL expresion .)
    VARIABLE_GLOBAL reduce using rule 15 (declaracion -> variable EQUAL expresion .)
    CONSTANT        reduce using rule 15 (declaracion -> variable EQUAL expresion .)
    NUMBER          reduce using rule 15 (declaracion -> variable EQUAL expresion .)
    L_PAREN         reduce using rule 15 (declaracion -> variable EQUAL expresion .)
    END             reduce using rule 15 (declaracion -> variable EQUAL expresion .)
    ELSE            reduce using rule 15 (declaracion -> variable EQUAL expresion .)
    ELSIF           reduce using rule 15 (declaracion -> variable EQUAL expresion .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLICATION  shift and go to state 28
    DIVIDE          shift and go to state 29
    EXPONENT        shift and go to state 30
    MODULE          shift and go to state 31
    AND_LOGIC       shift and go to state 32
    OR_LOGIC        shift and go to state 33
    EQUALITY        shift and go to state 34
    EQUALITY_OF_CASE shift and go to state 35
    GREATER_EQUAL   shift and go to state 36
    GREATER_THAN    shift and go to state 37
    SMALLER_THAN    shift and go to state 38
    SMALLER_EQUAL   shift and go to state 39


state 73

    (39) print -> PUTS L_PAREN expresion . R_PAREN
    (21) expresion -> expresion . PLUS term
    (22) expresion -> expresion . MINUS term
    (23) expresion -> expresion . MULTIPLICATION term
    (24) expresion -> expresion . DIVIDE term
    (25) expresion -> expresion . EXPONENT term
    (26) expresion -> expresion . MODULE term
    (27) expresion -> expresion . AND_LOGIC term
    (28) expresion -> expresion . OR_LOGIC term
    (29) expresion -> expresion . EQUALITY term
    (30) expresion -> expresion . EQUALITY_OF_CASE term
    (31) expresion -> expresion . GREATER_EQUAL term
    (32) expresion -> expresion . GREATER_THAN term
    (33) expresion -> expresion . SMALLER_THAN term
    (34) expresion -> expresion . SMALLER_EQUAL term

    R_PAREN         shift and go to state 88
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLICATION  shift and go to state 28
    DIVIDE          shift and go to state 29
    EXPONENT        shift and go to state 30
    MODULE          shift and go to state 31
    AND_LOGIC       shift and go to state 32
    OR_LOGIC        shift and go to state 33
    EQUALITY        shift and go to state 34
    EQUALITY_OF_CASE shift and go to state 35
    GREATER_EQUAL   shift and go to state 36
    GREATER_THAN    shift and go to state 37
    SMALLER_THAN    shift and go to state 38
    SMALLER_EQUAL   shift and go to state 39


state 74

    (41) print -> PUTS L_PAREN R_PAREN .

    $end            reduce using rule 41 (print -> PUTS L_PAREN R_PAREN .)
    PUTS            reduce using rule 41 (print -> PUTS L_PAREN R_PAREN .)
    VARIABLE_LOCAL  reduce using rule 41 (print -> PUTS L_PAREN R_PAREN .)
    VARIABLE_INSTANCE reduce using rule 41 (print -> PUTS L_PAREN R_PAREN .)
    VARIABLE_CLASS  reduce using rule 41 (print -> PUTS L_PAREN R_PAREN .)
    VARIABLE_GLOBAL reduce using rule 41 (print -> PUTS L_PAREN R_PAREN .)
    CONSTANT        reduce using rule 41 (print -> PUTS L_PAREN R_PAREN .)
    NUMBER          reduce using rule 41 (print -> PUTS L_PAREN R_PAREN .)
    L_PAREN         reduce using rule 41 (print -> PUTS L_PAREN R_PAREN .)
    END             reduce using rule 41 (print -> PUTS L_PAREN R_PAREN .)
    ELSE            reduce using rule 41 (print -> PUTS L_PAREN R_PAREN .)
    ELSIF           reduce using rule 41 (print -> PUTS L_PAREN R_PAREN .)


state 75

    (40) print -> PUTS L_PAREN variable . R_PAREN
    (37) term -> variable .

  ! shift/reduce conflict for R_PAREN resolved as shift
    R_PAREN         shift and go to state 89
    PLUS            reduce using rule 37 (term -> variable .)
    MINUS           reduce using rule 37 (term -> variable .)
    MULTIPLICATION  reduce using rule 37 (term -> variable .)
    DIVIDE          reduce using rule 37 (term -> variable .)
    EXPONENT        reduce using rule 37 (term -> variable .)
    MODULE          reduce using rule 37 (term -> variable .)
    AND_LOGIC       reduce using rule 37 (term -> variable .)
    OR_LOGIC        reduce using rule 37 (term -> variable .)
    EQUALITY        reduce using rule 37 (term -> variable .)
    EQUALITY_OF_CASE reduce using rule 37 (term -> variable .)
    GREATER_EQUAL   reduce using rule 37 (term -> variable .)
    GREATER_THAN    reduce using rule 37 (term -> variable .)
    SMALLER_THAN    reduce using rule 37 (term -> variable .)
    SMALLER_EQUAL   reduce using rule 37 (term -> variable .)

  ! R_PAREN         [ reduce using rule 37 (term -> variable .) ]


state 76

    (46) estructuraCondicional -> estructuraif estructuraelse END .

    $end            reduce using rule 46 (estructuraCondicional -> estructuraif estructuraelse END .)


state 77

    (47) estructuraCondicional -> estructuraif estructuraelseif END .

    $end            reduce using rule 47 (estructuraCondicional -> estructuraif estructuraelseif END .)


state 78

    (50) estructuraelse -> ELSE cuerpo .

    END             reduce using rule 50 (estructuraelse -> ELSE cuerpo .)


state 79

    (9) cuerpo -> declaracion .
    (10) cuerpo -> declaracion . cuerpo
    (9) cuerpo -> . declaracion
    (10) cuerpo -> . declaracion cuerpo
    (11) cuerpo -> . print
    (12) cuerpo -> . print cuerpo
    (13) cuerpo -> . expresion
    (14) cuerpo -> . expresion cuerpo
    (15) declaracion -> . variable EQUAL expresion
    (39) print -> . PUTS L_PAREN expresion R_PAREN
    (40) print -> . PUTS L_PAREN variable R_PAREN
    (41) print -> . PUTS L_PAREN R_PAREN
    (42) print -> . PUTS STRING
    (21) expresion -> . expresion PLUS term
    (22) expresion -> . expresion MINUS term
    (23) expresion -> . expresion MULTIPLICATION term
    (24) expresion -> . expresion DIVIDE term
    (25) expresion -> . expresion EXPONENT term
    (26) expresion -> . expresion MODULE term
    (27) expresion -> . expresion AND_LOGIC term
    (28) expresion -> . expresion OR_LOGIC term
    (29) expresion -> . expresion EQUALITY term
    (30) expresion -> . expresion EQUALITY_OF_CASE term
    (31) expresion -> . expresion GREATER_EQUAL term
    (32) expresion -> . expresion GREATER_THAN term
    (33) expresion -> . expresion SMALLER_THAN term
    (34) expresion -> . expresion SMALLER_EQUAL term
    (35) expresion -> . term
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN

    END             reduce using rule 9 (cuerpo -> declaracion .)
    ELSE            reduce using rule 9 (cuerpo -> declaracion .)
    ELSIF           reduce using rule 9 (cuerpo -> declaracion .)
    PUTS            shift and go to state 14
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18
    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9

    declaracion                    shift and go to state 79
    cuerpo                         shift and go to state 90
    print                          shift and go to state 80
    expresion                      shift and go to state 81
    variable                       shift and go to state 10
    term                           shift and go to state 11

state 80

    (11) cuerpo -> print .
    (12) cuerpo -> print . cuerpo
    (9) cuerpo -> . declaracion
    (10) cuerpo -> . declaracion cuerpo
    (11) cuerpo -> . print
    (12) cuerpo -> . print cuerpo
    (13) cuerpo -> . expresion
    (14) cuerpo -> . expresion cuerpo
    (15) declaracion -> . variable EQUAL expresion
    (39) print -> . PUTS L_PAREN expresion R_PAREN
    (40) print -> . PUTS L_PAREN variable R_PAREN
    (41) print -> . PUTS L_PAREN R_PAREN
    (42) print -> . PUTS STRING
    (21) expresion -> . expresion PLUS term
    (22) expresion -> . expresion MINUS term
    (23) expresion -> . expresion MULTIPLICATION term
    (24) expresion -> . expresion DIVIDE term
    (25) expresion -> . expresion EXPONENT term
    (26) expresion -> . expresion MODULE term
    (27) expresion -> . expresion AND_LOGIC term
    (28) expresion -> . expresion OR_LOGIC term
    (29) expresion -> . expresion EQUALITY term
    (30) expresion -> . expresion EQUALITY_OF_CASE term
    (31) expresion -> . expresion GREATER_EQUAL term
    (32) expresion -> . expresion GREATER_THAN term
    (33) expresion -> . expresion SMALLER_THAN term
    (34) expresion -> . expresion SMALLER_EQUAL term
    (35) expresion -> . term
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN

    END             reduce using rule 11 (cuerpo -> print .)
    ELSE            reduce using rule 11 (cuerpo -> print .)
    ELSIF           reduce using rule 11 (cuerpo -> print .)
    PUTS            shift and go to state 14
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18
    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9

    print                          shift and go to state 80
    cuerpo                         shift and go to state 91
    declaracion                    shift and go to state 79
    expresion                      shift and go to state 81
    variable                       shift and go to state 10
    term                           shift and go to state 11

state 81

    (13) cuerpo -> expresion .
    (14) cuerpo -> expresion . cuerpo
    (21) expresion -> expresion . PLUS term
    (22) expresion -> expresion . MINUS term
    (23) expresion -> expresion . MULTIPLICATION term
    (24) expresion -> expresion . DIVIDE term
    (25) expresion -> expresion . EXPONENT term
    (26) expresion -> expresion . MODULE term
    (27) expresion -> expresion . AND_LOGIC term
    (28) expresion -> expresion . OR_LOGIC term
    (29) expresion -> expresion . EQUALITY term
    (30) expresion -> expresion . EQUALITY_OF_CASE term
    (31) expresion -> expresion . GREATER_EQUAL term
    (32) expresion -> expresion . GREATER_THAN term
    (33) expresion -> expresion . SMALLER_THAN term
    (34) expresion -> expresion . SMALLER_EQUAL term
    (9) cuerpo -> . declaracion
    (10) cuerpo -> . declaracion cuerpo
    (11) cuerpo -> . print
    (12) cuerpo -> . print cuerpo
    (13) cuerpo -> . expresion
    (14) cuerpo -> . expresion cuerpo
    (15) declaracion -> . variable EQUAL expresion
    (39) print -> . PUTS L_PAREN expresion R_PAREN
    (40) print -> . PUTS L_PAREN variable R_PAREN
    (41) print -> . PUTS L_PAREN R_PAREN
    (42) print -> . PUTS STRING
    (21) expresion -> . expresion PLUS term
    (22) expresion -> . expresion MINUS term
    (23) expresion -> . expresion MULTIPLICATION term
    (24) expresion -> . expresion DIVIDE term
    (25) expresion -> . expresion EXPONENT term
    (26) expresion -> . expresion MODULE term
    (27) expresion -> . expresion AND_LOGIC term
    (28) expresion -> . expresion OR_LOGIC term
    (29) expresion -> . expresion EQUALITY term
    (30) expresion -> . expresion EQUALITY_OF_CASE term
    (31) expresion -> . expresion GREATER_EQUAL term
    (32) expresion -> . expresion GREATER_THAN term
    (33) expresion -> . expresion SMALLER_THAN term
    (34) expresion -> . expresion SMALLER_EQUAL term
    (35) expresion -> . term
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN

    END             reduce using rule 13 (cuerpo -> expresion .)
    ELSE            reduce using rule 13 (cuerpo -> expresion .)
    ELSIF           reduce using rule 13 (cuerpo -> expresion .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLICATION  shift and go to state 28
    DIVIDE          shift and go to state 29
    EXPONENT        shift and go to state 30
    MODULE          shift and go to state 31
    AND_LOGIC       shift and go to state 32
    OR_LOGIC        shift and go to state 33
    EQUALITY        shift and go to state 34
    EQUALITY_OF_CASE shift and go to state 35
    GREATER_EQUAL   shift and go to state 36
    GREATER_THAN    shift and go to state 37
    SMALLER_THAN    shift and go to state 38
    SMALLER_EQUAL   shift and go to state 39
    PUTS            shift and go to state 14
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18
    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9

    expresion                      shift and go to state 81
    cuerpo                         shift and go to state 92
    term                           shift and go to state 11
    declaracion                    shift and go to state 79
    print                          shift and go to state 80
    variable                       shift and go to state 10

state 82

    (49) estructuraelseif -> ELSIF expresion . cuerpo
    (21) expresion -> expresion . PLUS term
    (22) expresion -> expresion . MINUS term
    (23) expresion -> expresion . MULTIPLICATION term
    (24) expresion -> expresion . DIVIDE term
    (25) expresion -> expresion . EXPONENT term
    (26) expresion -> expresion . MODULE term
    (27) expresion -> expresion . AND_LOGIC term
    (28) expresion -> expresion . OR_LOGIC term
    (29) expresion -> expresion . EQUALITY term
    (30) expresion -> expresion . EQUALITY_OF_CASE term
    (31) expresion -> expresion . GREATER_EQUAL term
    (32) expresion -> expresion . GREATER_THAN term
    (33) expresion -> expresion . SMALLER_THAN term
    (34) expresion -> expresion . SMALLER_EQUAL term
    (9) cuerpo -> . declaracion
    (10) cuerpo -> . declaracion cuerpo
    (11) cuerpo -> . print
    (12) cuerpo -> . print cuerpo
    (13) cuerpo -> . expresion
    (14) cuerpo -> . expresion cuerpo
    (15) declaracion -> . variable EQUAL expresion
    (39) print -> . PUTS L_PAREN expresion R_PAREN
    (40) print -> . PUTS L_PAREN variable R_PAREN
    (41) print -> . PUTS L_PAREN R_PAREN
    (42) print -> . PUTS STRING
    (21) expresion -> . expresion PLUS term
    (22) expresion -> . expresion MINUS term
    (23) expresion -> . expresion MULTIPLICATION term
    (24) expresion -> . expresion DIVIDE term
    (25) expresion -> . expresion EXPONENT term
    (26) expresion -> . expresion MODULE term
    (27) expresion -> . expresion AND_LOGIC term
    (28) expresion -> . expresion OR_LOGIC term
    (29) expresion -> . expresion EQUALITY term
    (30) expresion -> . expresion EQUALITY_OF_CASE term
    (31) expresion -> . expresion GREATER_EQUAL term
    (32) expresion -> . expresion GREATER_THAN term
    (33) expresion -> . expresion SMALLER_THAN term
    (34) expresion -> . expresion SMALLER_EQUAL term
    (35) expresion -> . term
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLICATION  shift and go to state 28
    DIVIDE          shift and go to state 29
    EXPONENT        shift and go to state 30
    MODULE          shift and go to state 31
    AND_LOGIC       shift and go to state 32
    OR_LOGIC        shift and go to state 33
    EQUALITY        shift and go to state 34
    EQUALITY_OF_CASE shift and go to state 35
    GREATER_EQUAL   shift and go to state 36
    GREATER_THAN    shift and go to state 37
    SMALLER_THAN    shift and go to state 38
    SMALLER_EQUAL   shift and go to state 39
    PUTS            shift and go to state 14
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18
    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9

    expresion                      shift and go to state 81
    cuerpo                         shift and go to state 93
    term                           shift and go to state 11
    declaracion                    shift and go to state 79
    print                          shift and go to state 80
    variable                       shift and go to state 10

state 83

    (48) estructuraif -> IF expresion cuerpo .

    END             reduce using rule 48 (estructuraif -> IF expresion cuerpo .)
    ELSE            reduce using rule 48 (estructuraif -> IF expresion cuerpo .)
    ELSIF           reduce using rule 48 (estructuraif -> IF expresion cuerpo .)


state 84

    (53) sentenciafor -> FOR variable IN . L_PAREN NUMBER DOUBLE_POINT NUMBER R_PAREN cuerpo

    L_PAREN         shift and go to state 94


state 85

    (54) sentenciawhile -> WHILE expresion cuerpo .

    END             reduce using rule 54 (sentenciawhile -> WHILE expresion cuerpo .)


state 86

    (7) parametros -> VARIABLE_LOCAL .
    (8) parametros -> VARIABLE_LOCAL . COMMA parametros

    R_PAREN         reduce using rule 7 (parametros -> VARIABLE_LOCAL .)
    COMMA           shift and go to state 95


state 87

    (6) funcion -> DEF VARIABLE_LOCAL L_PAREN parametros . R_PAREN cuerpo END

    R_PAREN         shift and go to state 96


state 88

    (39) print -> PUTS L_PAREN expresion R_PAREN .

    $end            reduce using rule 39 (print -> PUTS L_PAREN expresion R_PAREN .)
    PUTS            reduce using rule 39 (print -> PUTS L_PAREN expresion R_PAREN .)
    VARIABLE_LOCAL  reduce using rule 39 (print -> PUTS L_PAREN expresion R_PAREN .)
    VARIABLE_INSTANCE reduce using rule 39 (print -> PUTS L_PAREN expresion R_PAREN .)
    VARIABLE_CLASS  reduce using rule 39 (print -> PUTS L_PAREN expresion R_PAREN .)
    VARIABLE_GLOBAL reduce using rule 39 (print -> PUTS L_PAREN expresion R_PAREN .)
    CONSTANT        reduce using rule 39 (print -> PUTS L_PAREN expresion R_PAREN .)
    NUMBER          reduce using rule 39 (print -> PUTS L_PAREN expresion R_PAREN .)
    L_PAREN         reduce using rule 39 (print -> PUTS L_PAREN expresion R_PAREN .)
    END             reduce using rule 39 (print -> PUTS L_PAREN expresion R_PAREN .)
    ELSE            reduce using rule 39 (print -> PUTS L_PAREN expresion R_PAREN .)
    ELSIF           reduce using rule 39 (print -> PUTS L_PAREN expresion R_PAREN .)


state 89

    (40) print -> PUTS L_PAREN variable R_PAREN .

    $end            reduce using rule 40 (print -> PUTS L_PAREN variable R_PAREN .)
